Strawberry Perl (64-bit) 5.20.2.1-64bit includes these distributions
installed on top of perl 5.20.2:

1/448: Algorithm-C3-0.10
2/448: Algorithm-Diff-1.1903
3/448: aliased-0.34
4/448: Alien-Tidyp-v1.4.7
5/448: Alt-Crypt-RSA-BigInt-0.05
6/448: App-cpanminus-1.7027
7/448: App-local-lib-Win32Helper-0.990
8/448: App-module-version-1.004
9/448: App-pmuninstall-0.30
10/448: AppConfig-1.69
11/448: Archive-Extract-0.74
12/448: Archive-Tar-2.04
13/448: Archive-Zip-1.45
14/448: Authen-SASL-2.16
15/448: autodie-2.26
16/448: B-Debug-1.23
17/448: B-Hooks-EndOfScope-0.14
18/448: B-Hooks-OP-Check-0.19
19/448: B-Lint-1.20
20/448: B-Utils-0.25
21/448: bareword-filehandles-0.003
22/448: BerkeleyDB-0.54
23/448: Bytes-Random-Secure-0.28
24/448: Capture-Tiny-0.28
25/448: Carp-Always-0.13
26/448: Carp-Clan-6.04
27/448: CGI-4.13
28/448: CGI-Fast-2.05
29/448: Class-Accessor-0.34
30/448: Class-Accessor-Chained-0.01
31/448: Class-Accessor-Grouped-0.10012
32/448: Class-Accessor-Lite-0.06
33/448: Class-C3-0.27
34/448: Class-C3-Componentised-1.001000
35/448: Class-Data-Inheritable-0.08
36/448: Class-ErrorHandler-0.03
37/448: Class-Inspector-1.28
38/448: Class-Load-0.22
39/448: Class-Load-XS-0.09
40/448: Class-Loader-2.03
41/448: Class-Method-Modifiers-2.11
42/448: Class-PObject-2.17
43/448: Class-Singleton-1.5
44/448: Class-Tiny-1.001
45/448: Class-XSAccessor-1.19
46/448: Clone-0.38
47/448: Clone-PP-1.06
48/448: common-sense-3.73
49/448: Compress-Bzip2-2.22
50/448: Compress-Raw-Bzip2-2.068
51/448: Compress-Raw-Lzma-2.068
52/448: Compress-Raw-Zlib-2.068
53/448: Compress-unLZMA-0.04
54/448: Config-Any-0.24
55/448: Config-Perl-V-0.23
56/448: Context-Preserve-0.01
57/448: Convert-ASCII-Armour-1.4
58/448: Convert-ASN1-0.27
59/448: Convert-PEM-0.08
60/448: CPAN-Checksums-2.09
61/448: CPAN-DistnameInfo-0.12
62/448: CPAN-Inject-1.14
